DIA;TEMP;H.R.;INT VIENTO (km/h);PREC; FFMC;DMC;DC;ISI ;BUI;FWI;DMC;DC;BUI;;;;;
20080318;27,6;65;5;0;87;22,8;326,7;3,6;38,8;8,8;1,8;6,7;1,8;;;;;
20080319;29,9;54;8;0;88,1;25,2;333,8;4,9;42,4;11,9;2,5;7,1;3,7;;;;;
20080320;30,2;55;2;0;88,2;27,7;340,9;3,7;46;9,8;2,5;7,1;3,6;;;;;
20080321;30,9;58;6;0;88,3;30;348,2;4,5;49,4;12,1;2,3;7,3;3,4;;;;;
20080322;21,7;82;3;0;84,1;30,7;353,8;2,2;50,5;6,6;0,7;5,6;1,1;;;;;
20080323;22,4;65;16;0;85;32,2;359,5;4,7;52,6;13;1,4;5,7;2,1;;;;;
20080324;27,6;58;3;0;86,7;34,3;366,2;3,1;55,6;9,6;2,1;6,7;3;;;;;
20080325;27,3;53;8;0;87,8;36,6;372,8;4,7;58,8;13,8;2,3;6,6;3,2;;;;;
20080326;27,1;61;2;0;87,9;38,5;379,4;3,5;61,4;11,2;1,9;6,6;2,7;;;;;
20080327;23,1;80;10;41;42,9;13,4;246;0,1;23,5;0,1;-25,2;-133,3;-37,9;;;;;
20080328;20,9;84;13;0;61,6;14;251,5;0,9;24,5;0,9;0,6;5,5;1;;;;;
20080329;24;72;8;0;76,3;15,2;257,5;1,2;26,5;2,1;1,2;6;1,9;;;;;
20080330;24;62;11;0;83,7;16,9;263,6;3,1;29,1;6,3;1,7;6;2,6;;;;;
20080331;25;65;0;0;84,7;18,5;269,8;2;31,5;4,4;1,6;6,2;2,4;;;;;
20080401;23;79;6;0;84,1;19,2;274,6;2,5;32,7;5,7;0,8;4,8;1,2;;;;;
